time_stamp,day,power_dishwaser
6,24,
7,24,
8,24,
9,24,
10,24,
11,24,
12,24,
13,24,
14,24,
15,24,
16,24,
17,24,
18,24,
19,24,
20,24,
21,24,
22,24,
23,24,
0,25,
1,25,
2,25,
3,25,
4,25,
5,25,
6,25,
7,25,
8,25,
9,25,
10,25,
11,25,
12,25,
13,25,
14,25,
15,25,
16,25,
17,25,
18,25,
19,25,
20,25,
21,25,
22,25,
23,25,
0,26,
1,26,
2,26,
3,26,
4,26,
5,26,
6,26,
7,26,
8,26,
9,26,
10,26,
11,26,
12,26,
13,26,
14,26,
15,26,
16,26,
17,26,
18,26,
19,26,
20,26,
21,26,
22,26,
23,26,
0,27,
1,27,
2,27,
3,27,
4,27,
5,27,
6,27,
7,27,
8,27,
9,27,
10,27,
11,27,
12,27,
13,27,
14,27,
15,27,
16,27,
17,27,
18,27,
19,27,
20,27,
21,27,
22,27,
23,27,
0,28,
1,28,
2,28,
3,28,
4,28,
5,28,
6,28,
7,28,
8,28,
9,28,
10,28,
11,28,
12,28,
13,28,
14,28,
15,28,
16,28,
17,28,
18,28,
19,28,
20,28,
21,28,
22,28,
23,28,
0,29,
1,29,
2,29,
3,29,
4,29,
5,29,
6,29,
7,29,
8,29,
9,29,
10,29,
11,29,
12,29,
13,29,
14,29,
15,29,
16,29,
17,29,
18,29,
19,29,
20,29,
21,29,
22,29,
23,29,
0,30,
1,30,
2,30,
3,30,
4,30,
5,30,
6,30,
7,30,
8,30,
9,30,
10,30,
11,30,
12,30,
13,30,
14,30,
15,30,
16,30,
17,30,
18,30,
19,30,
20,30,
21,30,
22,30,
23,30,
0,31,
1,31,
2,31,
3,31,
4,31,
5,31,
6,31,
7,31,
8,31,
9,31,
10,31,
11,31,
12,31,
13,31,
14,31,
15,31,
16,31,
17,31,
18,31,
19,31,
20,31,
21,31,
22,31,
23,31,
0,32,
1,32,
2,32,
3,32,
4,32,
5,32,
6,32,
7,32,
8,32,
9,32,
10,32,
11,32,
12,32,
13,32,
14,32,
15,32,
16,32,
17,32,
18,32,
19,32,
20,32,
21,32,
22,32,
23,32,
0,33,
1,33,
2,33,
3,33,
4,33,
5,33,
6,33,
7,33,
8,33,
9,33,
10,33,
11,33,
12,33,
13,33,
14,33,
15,33,
16,33,
17,33,
18,33,
19,33,
20,33,
21,33,
22,33,
23,33,
0,34,
1,34,
2,34,
3,34,
4,34,
5,34,
6,34,
7,34,
8,34,
9,34,
10,34,
11,34,
12,34,
13,34,
14,34,
15,34,
16,34,
17,34,
18,34,
19,34,
20,34,
21,34,
22,34,
23,34,
0,35,
1,35,
2,35,
3,35,
4,35,
5,35,
6,35,
7,35,
8,35,
9,35,
10,35,
11,35,
12,35,
13,35,
14,35,
15,35,
16,35,
17,35,
18,35,
19,35,25.0
20,35,878.0
21,35,516.0
22,35,189.0
23,35,90.0
